,,,GRUPO 1 (SIN INFECCION),,,,,,,,,,,,,,,,GRUPO 2 (infectado con TC 35),,,,,,,,,,,,,,,
,,frasco( 50 c/u),NINFAS 1,,NINFAS 2,,NINFAS 3,,NINFAS 4,,NINFAS 5,,MACHOS,,HEMBRAS,,TOTAL,,NINFAS 1,,NINFAS 2,,NINFAS 3,,NINFAS 4,,NINFAS 5,,MACHOS,,HEMBRAS,,TOTAL,
semana,Fecha,frasco,Viv1c,Muec1,Viv2c,Mue2c,Viv3c,Mue3c,Viv4c,Mue4c,Viv5c,Mue5c,Vivmc,Muemc,Vivhc,Muehc,Vivtc,Muetc,Viv1t,Mue1t,Viv2t,Mue2t,Viv3t,Mue3t,Viv4t,Mue4t,Viv5t,Mue5t,Vivmt,Muemt,Vivht,Mueht,Vivtt,Muett
40,08/06/2015,A,,,,,,,,,,,,,,,0,50,,,,,,,,,,,4,0,1,0,5,45
40,08/06/2015,B,,,,,,,,,,,,,,,0,50,,,,,,,,,,,2,0,0,1,2,48
41,15/06/2015,A,,,,,,,,,,,,,,,0,50,,,,,,,,,,,3,1,1,0,4,46
41,15/06/2015,B,,,,,,,,,,,,,,,0,50,,,,,,,,,,,2,0,,,2,48
42,22/06/2015,A,,,,,,,,,,,,,,,0,50,,,,,,,,,,,3,0,0,1,3,47
42,22/06/2015,B,,,,,,,,,,,,,,,0,50,,,,,,,,,,,2,0,,,2,48
43,29/06/2015,A,,,,,,,,,,,,,,,0,50,,,,,,,,,,,2,1,,,2,48
43,29/06/2015,B,,,,,,,,,,,,,,,0,50,,,,,,,,,,,2,0,,,2,48
44,06/07/2015,A,,,,,,,,,,,,,,,0,50,,,,,,,,,,,2,0,,,2,48
44,06/07/2015,B,,,,,,,,,,,,,,,0,50,,,,,,,,,,,2,0,,,2,48
45,13/07/2015,A,,,,,,,,,,,,,,,0,50,,,,,,,,,,,2,0,,,2,48
45,13/07/2015,B,,,,,,,,,,,,,,,0,50,,,,,,,,,,,2,0,,,2,48
46,20/07/2015,A,,,,,,,,,,,,,,,0,50,,,,,,,,,,,2,0,,,2,48
46,20/07/2015,B,,,,,,,,,,,,,,,0,50,,,,,,,,,,,2,0,,,2,48
47,27/07/2015,A,,,,,,,,,,,,,,,0,50,,,,,,,,,,,2,0,,,2,48
47,27/07/2015,B,,,,,,,,,,,,,,,0,50,,,,,,,,,,,2,0,,,2,48
48,03/08/2015,A,,,,,,,,,,,,,,,0,50,,,,,,,,,,,1,1,,,1,49
48,03/08/2015,B,,,,,,,,,,,,,,,0,50,,,,,,,,,,,1,1,,,1,49
49,10/08/2015,A,,,,,,,,,,,,,,,0,50,,,,,,,,,,,1,0,,,1,49
49,10/08/2015,B,,,,,,,,,,,,,,,0,50,,,,,,,,,,,1,0,,,1,49
